-- Merging decision tree log ---
manifest
ADDED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml:2:1-77:12
INJECTED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml:2:1-77:12
INJECTED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml:2:1-77:12
INJECTED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml:2:1-77:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\7ea15176f05c95d08a373ff598d4cf0c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\7ea15176f05c95d08a373ff598d4cf0c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\137811fcb65882a970c3f39f7d9073bc\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\137811fcb65882a970c3f39f7d9073bc\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\6757aabb05124bf66ad875ff232baa1a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\6757aabb05124bf66ad875ff232baa1a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\453281768b48ca30a756f812dc173fbe\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\453281768b48ca30a756f812dc173fbe\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\d48b83bf1263f60f10a7d23764ae2c10\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\d48b83bf1263f60f10a7d23764ae2c10\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\ae088b28de78d0bcf36fb5d912a01f31\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\ae088b28de78d0bcf36fb5d912a01f31\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\9f336f7359ccb65916f5b0814e76af57\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\9f336f7359ccb65916f5b0814e76af57\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\5174d26cecd70d77900334fe543b63d1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\5174d26cecd70d77900334fe543b63d1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\09ca5fdd146b6d939cf8074bdb4875bb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\09ca5fdd146b6d939cf8074bdb4875bb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\ec0b5de6556eebd0e6fae5d71deca2d9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\ec0b5de6556eebd0e6fae5d71deca2d9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\98b119e588778a097bbbd6909e5d3e76\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\98b119e588778a097bbbd6909e5d3e76\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\bad5366c249ca78a88b27bd527ada17f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\bad5366c249ca78a88b27bd527ada17f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\9de3d8b711b097b1dd0c75e3685a4548\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\9de3d8b711b097b1dd0c75e3685a4548\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\f8effa346dec03226808f8213d37cd5d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\f8effa346dec03226808f8213d37cd5d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\5d25444f80e92787f084be8fcad72891\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\5d25444f80e92787f084be8fcad72891\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\cb9871102782f0ab738afc52f74fc191\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\cb9871102782f0ab738afc52f74fc191\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\d6d85b3a2db9cfe77b0a3653a376ee62\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\d6d85b3a2db9cfe77b0a3653a376ee62\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\3a14448667866cc9d399bbb416f41c91\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\3a14448667866cc9d399bbb416f41c91\AndroidManifest.xml:20:5-44
INJECTED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\e500ee6908ace5d37f4f7a2050ef8804\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\d67a4c8228f72fa6f9cc4ddb89af3c91\AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\d67a4c8228f72fa6f9cc4ddb89af3c91\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\d67a4c8228f72fa6f9cc4ddb89af3c91\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\d67a4c8228f72fa6f9cc4ddb89af3c91\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\d67a4c8228f72fa6f9cc4ddb89af3c91\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\d67a4c8228f72fa6f9cc4ddb89af3c91\AndroidManifest.xml:11:18-90
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\c2212cd8d42c66a803e1fa48320627e5\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\c2212cd8d42c66a803e1fa48320627e5\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\c2212cd8d42c66a803e1fa48320627e5\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\c2212cd8d42c66a803e1fa48320627e5\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\c2212cd8d42c66a803e1fa48320627e5\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\c2212cd8d42c66a803e1fa48320627e5\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\c2212cd8d42c66a803e1fa48320627e5\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\c2212cd8d42c66a803e1fa48320627e5\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\c2212cd8d42c66a803e1fa48320627e5\AndroidManifest.xml:34:13-89
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\2b7fdde97c27ea3ee7f57bbbbbf1015d\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\e3deb6974c46c12a32e88f7b64855daa\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\e3deb6974c46c12a32e88f7b64855daa\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\7a686817a0f005d3696e52a81dcdc0fa\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\7a686817a0f005d3696e52a81dcdc0fa\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\64a5ecb2db88705b3ec1b43fa77fe272\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\64a5ecb2db88705b3ec1b43fa77fe272\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\3f2529bcec340f3134a46baca9f3a36c\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\3f2529bcec340f3134a46baca9f3a36c\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\2f59cae2aa027b64f88195a6004e16cb\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\2f59cae2aa027b64f88195a6004e16cb\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\8e2cf578a69a2a50ccbc880fc962f365\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\8e2cf578a69a2a50ccbc880fc962f365\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\8f777746595e23857e62ea609a4e8706\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\8f777746595e23857e62ea609a4e8706\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\c9e48f42f0ca462575ca3f01659d542f\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\c9e48f42f0ca462575ca3f01659d542f\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\2b7fdde97c27ea3ee7f57bbbbbf1015d\AndroidManifest.xml:24:22-76
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\2b7fdde97c27ea3ee7f57bbbbbf1015d\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\2b7fdde97c27ea3ee7f57bbbbbf1015d\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\2b7fdde97c27ea3ee7f57bbbbbf1015d\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\2b7fdde97c27ea3ee7f57bbbbbf1015d\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\2b7fdde97c27ea3ee7f57bbbbbf1015d\AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\e3deb6974c46c12a32e88f7b64855daa\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\7a686817a0f005d3696e52a81dcdc0fa\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\7a686817a0f005d3696e52a81dcdc0fa\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\8e2cf578a69a2a50ccbc880fc962f365\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\8e2cf578a69a2a50ccbc880fc962f365\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\8f777746595e23857e62ea609a4e8706\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\8f777746595e23857e62ea609a4e8706\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\c9e48f42f0ca462575ca3f01659d542f\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\c9e48f42f0ca462575ca3f01659d542f\AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\e3deb6974c46c12a32e88f7b64855daa\AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\e3deb6974c46c12a32e88f7b64855daa\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\e3deb6974c46c12a32e88f7b64855daa\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\e3deb6974c46c12a32e88f7b64855daa\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\e3deb6974c46c12a32e88f7b64855daa\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\e3deb6974c46c12a32e88f7b64855daa\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\e3deb6974c46c12a32e88f7b64855daa\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\e3deb6974c46c12a32e88f7b64855daa\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\e3deb6974c46c12a32e88f7b64855daa\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\e3deb6974c46c12a32e88f7b64855daa\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\e3deb6974c46c12a32e88f7b64855daa\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\e3deb6974c46c12a32e88f7b64855daa\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\e3deb6974c46c12a32e88f7b64855daa\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\e3deb6974c46c12a32e88f7b64855daa\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\fa5e39a39c0b80aef0c1a41f0c69825f\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\fa5e39a39c0b80aef0c1a41f0c69825f\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\fa5e39a39c0b80aef0c1a41f0c69825f\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\fa5e39a39c0b80aef0c1a41f0c69825f\AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\fa5e39a39c0b80aef0c1a41f0c69825f\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\fa5e39a39c0b80aef0c1a41f0c69825f\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\fa5e39a39c0b80aef0c1a41f0c69825f\AndroidManifest.xml:30:25-87
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\642c932fe69dd7e8b12529cab0c58195\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\642c932fe69dd7e8b12529cab0c58195\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\642c932fe69dd7e8b12529cab0c58195\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\642c932fe69dd7e8b12529cab0c58195\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\642c932fe69dd7e8b12529cab0c58195\AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\642c932fe69dd7e8b12529cab0c58195\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\642c932fe69dd7e8b12529cab0c58195\AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\934bcdc644f9d8112fdc0dd2d957eecb\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\b9a5cdd79b4f3037dea73445b6818cda\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\b9a5cdd79b4f3037dea73445b6818cda\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\c9e48f42f0ca462575ca3f01659d542f\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\c9e48f42f0ca462575ca3f01659d542f\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\934bcdc644f9d8112fdc0dd2d957eecb\AndroidManifest.xml:23:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\64a5ecb2db88705b3ec1b43fa77fe272\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\64a5ecb2db88705b3ec1b43fa77fe272\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\64a5ecb2db88705b3ec1b43fa77fe272\AndroidManifest.xml:28:9-32
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\a515271da7b93a322d05eb569846b4d7\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\a515271da7b93a322d05eb569846b4d7\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\a515271da7b93a322d05eb569846b4d7\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\a515271da7b93a322d05eb569846b4d7\AndroidManifest.xml:24:13-79
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\28fbdcdfe32681918ec1326327dbd8a8\AndroidManifest.xml:28:9-34:19
	android:exported
